%

#
@0.5 0.469977 1 0
@1 0.606881 1 0
@2 0.5697 1 0
@4 0.431654 1 0
@8 0.283887 1 0
@16 0.078635 1 0
@24 0.070237 1 0
@48 0.094166 1 0
@72 0 1 0
@96 0.002664 1 0
@120 0 1 0
$
#2 1 t
#C1
#5.000000 Dose
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
@0.5 0.77413 1 0
@1 1.054 0 0
@2 0.996638 0 0
@4 0.828627 0 0
@8 0.545191 0 0
@16 0.14374 0 0
@24 0.134116 0 0
@48 0 0 0
@72 0.017967 0 0
@96 0.037705 0 0
@120 0.045445 0 0
$
#2 1 t
#C1
#10.000000 Dose
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
#0.000000 tmp
